36:    ||  H[i]=922138943  ||      881831271    261610717    505367889    585507959    394878614    34951654    661565653    406088332    538691198    21090159    22775526    
37:    ||  H[i]=598693377  ||      466068301    853319222    822897815    155530430    704704730    193400300    474782001    484164041    223829989    852018047    162201689    
38:    ||  H[i]=693153913  ||      74745541    47499603    339863291    351275204    297622326    868700877    153247641    166167519    84503912    574884293    974893404    
39:    ||  H[i]=146709467  ||      799290450    932560455    853569892    722683277    245066658    707711970    146920695    605915135    981228518    520886954    567066553    
40:    ||  H[i]=328291160  ||      995414023    720765945    492187016    361563723    181155348    818655404    153826667    116728188    432793484    668974078    814279761    
41:    ||  H[i]=93538343  ||      810359897    662425656    206219326    787366023    969115626    487298706    156344070    497244699    631860724    698226082    788601166    
42:    ||  H[i]=803502557  ||      259822677    214977323    665172185    110372936    465180127    90483943    907647262    343296317    487941687    670263914    413109167    
43:    ||  H[i]=617356577  ||      570023519    327199022    225455619    85413853    794690531    308652494    791113482    481445673    628021261    17512261    638376368    
44:    ||  H[i]=871061931  ||      839839564    973479260    676138322    924654774    383780321    780898056    518733038    150164193    538891842    919199890    628872615    
45:    ||  H[i]=936118914  ||      352720905    929384529    595569807    341413826    580606044    139502541    952703530    108981220    297645075    693089881    260427824    
46:    ||  H[i]=18073318  ||      463018437    259827627    879401091    977761957    734249010    909449681    854441376    134084251    872342449    787540846    77436286    
47:    ||  H[i]=682578556  ||      716883503    747005839    187337680    766701723    982065630    147724964    833375363    985256472    402088100    996356252    161396427    
48:    ||  H[i]=912256173  ||      728947310    595647046    519331779    36158742    624699127    6977170    6149332    163530816    299536704    515801832    884279198    
49:    ||  H[i]=27516243  ||      875498269    494590487    239811080    273837701    168800860    372271520    419188663    379904245    224713467    31220188    239887543    
50:    ||  H[i]=529448349  ||      934710699    71329155    207814835    349553754    636318428    242318993    142024424    148452944    590539566    208992085    993461695    
